#   type    menu/item      		operation/parent  label															command/menu				activation    				install?
    item	modelsMenu			command			  "Post hoc pair-wise tests ..."      							postHocGUI					"aovP() || glmP()"		  	""
    item    modelsMenu        	separator         ""                                              				""                          ""          				""
    item	stepwiseMenu		command			  "Forward..."                                					forwardAdd       			"lmP()"         			""
    item	stepwiseMenu		command			  "Backward..."                                					backwardDrop       			"lmP()"         			""
    item	stepwiseMenu		command			  "Forward/backward..."                                			forwardBackward       		"lmP()"         			""
    item	stepwiseMenu		command			  "Backward/forward..."                                			backwardForward       		"lmP()"         			""
    item	stepwiseMenu		command			  "Best subsets..."                                				bestSubsets       			"lmP()"         			""
    item    modelsGraphsMenu    command           "Basic diagnostic plots"                        				plotModelUMB                "lmP() || glmP()"          	""
    item    modelsGraphsMenu    command           "PCA/PCR/PLS plots"                              				principalComponentPlots     "pcaP()||plsP()"          	""
    item    modelsGraphsMenu    command           "2D discriminant plot"                              			discriminantPlot            "daP()"          			""
    item	modelsGraphsMenu	command			  "Mixture model response surface..."                         	mixtureGUI       			"lmP()"         			""
    item    variablesMenu   	command           "Mean center variables..."                            		meanCenter                 	"numericP()"                ""
    item    variablesMenu     	command           "Sort data..."                    							sortData         			"numericP()"          		""
    item    variablesMenu     	command           "Update factor (remove orphaned levels)..."					updateFactor       			"factorsP()"          		""
    item    summariesMenu   	command           "Covariance/correlation matrix..."                            covarianceMatrix           	"numericP(2)"               ""
    item    summariesMenu   	command           "Numerical summaries..."                            			numericalSummariesUMB      	"numericP()"                "packageAvailable('abind')"
    item    summariesMenu   	command           "Tally of discrete variable..."                            	tally.GUI      				"numericP()"                ""
    menu    daMenu      		statisticsMenu    ""                                              				""                          ""          				""
    item    statisticsMenu  	cascade           "Discriminant analysis   (UMB)"                              	daMenu                      ""          				""
    item    daMenu       		command           "LDA/QDA..."                       							discriminantAnalysis     	"numericP() && factorsP()"	""
    item    clusterMenu     	command           "Hierarchical cluster analysis (variables)..."              	hierarchicalClusterVariable	"numericP()"          		""
    item    graphsMenu     		command           "Line and point plot..."                    					linePlotUMB        			"numericP()"          		""
    item    graphsMenu     		command           "Dotplot..."                    								dotplotGUI         			"numericP()"          		""
    item    graphsMenu     		command           "Fitted regression plot..."                    				fittedLinePlot         		"numericP()"          		""
    item    graphsMenu      	command           "Pie/Bar chart from summaries..."                             pieChartUMB                 "factorsP()"  				""
    item    graphsMenu      	command           "Simplex mixture design plot..."                              simplexGUI                  "numericP(3)"  				""
    item    graphsMenu      	command           "Histogram..."                           						histogram_discrete          "numericP()"  				""
    item    graphsMenu      	command           "Boxplot..."                           						boxPlotUMB          		"numericP()"  				""
    item    graphsMenu        	separator         ""                                              				""                          ""          				""
    item    hypothesisMenu  	command           "ANOVA table for regression"                                	anova_reg_GUI               "activeModelP()"            ""
    item    diagnosticsMenu 	command           "PRESS, R2pred, RMSEP"             							PRESS.GUI                   "(lmP() || plsP())" 		"packageAvailable('car')"
    item    diagnosticsMenu 	command           "Deviance tests"             									deviance_tests_GUI          "activeModelP()" 			""
    item    diagnosticsMenu 	command           "Store and/or display (X'X)^-1"								invXtXGUI			        "activeModelP()" 			""
    item    dataMenu        	command           "New data set (OS X)..."                               		newDataSetOSX               ""          				"MacOSXP()"
    item    dataMenu 			command           "Automatic import from clipboard"             				auto.import.GUI             "" 							""
    item    dataMenu 			command           "Export last result to clipboard" 							onExport		            "" 							""
    item    dataMenu 			command           "Create data sequence"             							createSequence              "" 							""
    item    dataMenu        	separator         ""                                              				""                          ""          				""
    item    tablesMenu      	command           "Two-way table from counts..."                                twoWayTableUMB              "factorsP(2) && numericP()" "packageAvailable('abind')"
    item    tablesMenu      	command           "Enter and analyze two-way table..."                  		enterTableUMB               ""              			"packageAvailable('abind')"
    item    activeMenu      	command           "Delete active data set..."                     				deleteActiveDataSet         "dataSetsP()"          		""
    item    binomialMenu        command           "Plot binomial distribution... (UMB)"            				binomialDistributionPlotUMB ""          				""
    item    PoissonMenu         command           "Plot Poisson distribution... (UMB)"             				PoissonDistributionPlotUMB  ""          				""
    item    hyperMenu           command           "Plot hypergeometric distribution... (UMB)"      				hyperDistributionPlotUMB    ""          				""
    item    negbinomialMenu     command           "Plot negative binomial distribution... (UMB)"   				negbinomialDistributionPlotUMB ""          				""
    item    geometricMenu       command           "Plot geometric distribution... (UMB)"           				geomDistributionPlotUMB     ""          				""
